matrix,method,rank,error,error_svd,improvement
G12,Weighted Ensemble,10,0.9891599971693154,0.9811948877242171,-0.8117764925959283
G12,Weighted Ensemble,20,0.9774008901162308,0.9631773850492176,-1.4767274738584513
G12,Weighted Ensemble,30,0.9667923768834754,0.9453282076625013,-2.2705520735542515
G12,Weighted Ensemble,40,0.9560661587986472,0.9277050134030111,-3.057129689490584
G12,Weighted Ensemble,50,0.9448875594482128,0.9101676991346292,-3.8146662803563065
G12,Weighted Ensemble,60,0.9339097922176424,0.8927848776205369,-4.606363260398423
G12,Weighted Ensemble,70,0.9226321043622968,0.8753619529248078,-5.400069226169515
G12,Weighted Ensemble,80,0.9112148484303798,0.8584595683202128,-6.1453424316063865
G12,Weighted Ensemble,90,0.8989577298182602,0.8415668956786178,-6.8195213517000255
G12,Weighted Ensemble,100,0.8868835887533381,0.8247181702753823,-7.537777233306021
G12,Hybrid SVD-Ensemble,10,0.9872429705168668,0.9811948877242171,-0.6163997456894214
G12,Hybrid SVD-Ensemble,20,0.9748536702420688,0.9631773850492176,-1.2122673740159082
G12,Hybrid SVD-Ensemble,30,0.9625796705725318,0.9453282076625013,-1.8249178190385302
G12,Hybrid SVD-Ensemble,40,0.9503127552842856,0.9277050134030111,-2.4369537250148783
G12,Hybrid SVD-Ensemble,50,0.938608730621484,0.9101676991346292,-3.1248122201980952
G12,Hybrid SVD-Ensemble,60,0.9274450816745502,0.8927848776205369,-3.8822570725425076
G12,Hybrid SVD-Ensemble,70,0.916349610801417,0.8753619529248078,-4.682366847183494
G12,Hybrid SVD-Ensemble,80,0.9049552101320316,0.8584595683202128,-5.416171422353534
G12,Hybrid SVD-Ensemble,90,0.8937920123513393,0.8415668956786178,-6.205699979513641
G12,Hybrid SVD-Ensemble,100,0.8826599328924837,0.8247181702753823,-7.0256439963913975
G12,Matrix-Adaptive,10,1.0091766445969703,0.9811948877242171,-2.8518041851659097
G12,Matrix-Adaptive,20,1.0063567234709982,0.9631773850492176,-4.483009992969701
G12,Matrix-Adaptive,30,0.9872321498687324,0.9453282076625013,-4.4327400649396065
G12,Matrix-Adaptive,40,0.9700719792510442,0.9277050134030111,-4.566857485508496
G12,Matrix-Adaptive,50,1.0278508309989305,0.9101676991346292,-12.929829522206974
G12,Matrix-Adaptive,60,1.0817323018380192,0.8927848776205369,-21.163824450193154
G12,Matrix-Adaptive,70,1.3282992525589,0.8753619529248078,-51.7428588392165
G12,Matrix-Adaptive,80,1.316426172513779,0.8584595683202128,-53.34748671852891
G12,Matrix-Adaptive,90,2.0525495642853664,0.8415668956786178,-143.89618636677048
G12,Matrix-Adaptive,100,2.1437935439350477,0.8247181702753823,-159.94256234456577
G13,Weighted Ensemble,10,0.989002022242624,0.9806061277435512,-0.8561943742277485
G13,Weighted Ensemble,20,0.9777205633513084,0.961921224474352,-1.6424774165462501
G13,Weighted Ensemble,30,0.9669539802906858,0.9436893662810674,-2.4652830519115256
G13,Weighted Ensemble,40,0.9554122147010682,0.9256959480359688,-3.2101541254607238
G13,Weighted Ensemble,50,0.9443913383762051,0.9079995615554542,-4.007906871497795
G13,Weighted Ensemble,60,0.933072880326076,0.8905703344909366,-4.772508603650554
G13,Weighted Ensemble,70,0.9214458746991055,0.8734064998335251,-5.5002309777562814
G13,Weighted Ensemble,80,0.909154827298409,0.8563312240441243,-6.168594787986249
G13,Weighted Ensemble,90,0.8973920547898783,0.8393488903384945,-6.9152607597987075
G13,Weighted Ensemble,100,0.8854730374212418,0.8224331134546634,-7.66505177567288
G13,Hybrid SVD-Ensemble,10,0.9870238349444104,0.9806061277435512,-0.6544632976776152
G13,Hybrid SVD-Ensemble,20,0.9743071579959712,0.961921224474352,-1.2876245171102843
G13,Hybrid SVD-Ensemble,30,0.9617537757112958,0.9436893662810674,-1.9142325934451807
G13,Hybrid SVD-Ensemble,40,0.9494932194591988,0.9256959480359688,-2.570743825088603
G13,Hybrid SVD-Ensemble,50,0.9376646117753664,0.9079995615554542,-3.2670775929774982
G13,Hybrid SVD-Ensemble,60,0.9257968674902496,0.8905703344909366,-3.955502629609711
G13,Hybrid SVD-Ensemble,70,0.9142464503232002,0.8734064998335251,-4.675938465933021
G13,Hybrid SVD-Ensemble,80,0.9027197923249586,0.8563312240441243,-5.417129140960063
G13,Hybrid SVD-Ensemble,90,0.8918075836196844,0.8393488903384945,-6.249927042857499
G13,Hybrid SVD-Ensemble,100,0.8807720623742034,0.8224331134546634,-7.093458174912831
G13,Matrix-Adaptive,10,0.9924891547126458,0.9806061277435512,-1.2118042742031752
G13,Matrix-Adaptive,20,1.0049688851316003,0.961921224474352,-4.475175259883882
G13,Matrix-Adaptive,30,0.9948583603058868,0.9436893662810674,-5.422228527006559
G13,Matrix-Adaptive,40,1.0086823801506186,0.9256959480359688,-8.9647613010212
G13,Matrix-Adaptive,50,1.014751046318804,0.9079995615554542,-11.756777126684792
G13,Matrix-Adaptive,60,1.2641042768039037,0.8905703344909366,-41.94322759768152
G13,Matrix-Adaptive,70,2.0180297771683464,0.8734064998335251,-131.052754651241
G13,Matrix-Adaptive,80,1.682061339918054,0.8563312240441243,-96.42648693508134
G13,Matrix-Adaptive,90,1.4062091042982583,0.8393488903384945,-67.53570779502182
G13,Matrix-Adaptive,100,6.842209160651222,0.8224331134546634,-731.94718801025
G14,Weighted Ensemble,10,0.970308142087759,0.9067967985596675,-7.00392233728341
G14,Weighted Ensemble,20,0.9533064004972424,0.8561916771389737,-11.342638097439176
G14,Weighted Ensemble,30,0.9370305024823916,0.8146695617871875,-15.019702028239996
G14,Weighted Ensemble,40,0.9163096035454694,0.7785229933205559,-17.698463809941718
G14,Weighted Ensemble,50,0.9013641692753522,0.7471046581577814,-20.647644133011514
G14,Weighted Ensemble,60,0.8840724798591933,0.7194690941081535,-22.878451221741567
G14,Weighted Ensemble,70,0.8689940323968606,0.6940591709149398,-25.20460341318072
G14,Weighted Ensemble,80,0.8519936688065052,0.6704068041560335,-27.086071251778097
G14,Weighted Ensemble,90,0.8378816794727417,0.6482969785142563,-29.243495996691035
G14,Weighted Ensemble,100,0.8241073704440766,0.6274247769191106,-31.347597474672707
G14,Hybrid SVD-Ensemble,10,0.933740271495105,0.9067967985596675,-2.971280112394941
G14,Hybrid SVD-Ensemble,20,0.9002320347102409,0.8561916771389737,-5.143749787247554
G14,Hybrid SVD-Ensemble,30,0.8722997572714448,0.8146695617871875,-7.074057775993326
G14,Hybrid SVD-Ensemble,40,0.84811608609816,0.7785229933205559,-8.93911848136633
G14,Hybrid SVD-Ensemble,50,0.8268223054537717,0.7471046581577814,-10.670211519301581
G14,Hybrid SVD-Ensemble,60,0.8075440223739137,0.7194690941081535,-12.241655546710717
G14,Hybrid SVD-Ensemble,70,0.7901667361103051,0.6940591709149398,-13.847171714289422
G14,Hybrid SVD-Ensemble,80,0.7746103528348844,0.6704068041560335,-15.543331009301355
G14,Hybrid SVD-Ensemble,90,0.7599523147514418,0.6482969785142563,-17.22286852131768
G14,Hybrid SVD-Ensemble,100,0.7459156991647915,0.6274247769191106,-18.885279415887194
G14,Matrix-Adaptive,10,1.1412948592537095,0.9067967985596675,-25.86004505822171
G14,Matrix-Adaptive,20,2.5177203527525496,0.8561916771389737,-194.0603628810892
G14,Matrix-Adaptive,30,4.701784870032371,0.8146695617871875,-477.1401179783611
G14,Matrix-Adaptive,100,7.309330131448597,0.6274247769191106,-1064.973141057663
G15,Weighted Ensemble,10,0.9693908645842014,0.9048217070333124,-7.136119419879454
G15,Weighted Ensemble,20,0.9520044456699812,0.8528184723814669,-11.630373461721673
G15,Weighted Ensemble,30,0.9339381057118488,0.8103260324808856,-15.254609660325697
G15,Weighted Ensemble,40,0.915646367918988,0.7741928431374634,-18.271096928289293
G15,Weighted Ensemble,50,0.9000033065405688,0.7428625160979955,-21.153414937124644
G15,Weighted Ensemble,60,0.8826898008162479,0.7143561067826353,-23.56439490547161
G15,Weighted Ensemble,70,0.8655167786687393,0.6884543728426659,-25.718829425830076
G15,Weighted Ensemble,80,0.8500777201267489,0.6648619700132354,-27.857774766366372
G15,Weighted Ensemble,90,0.8340017440702168,0.6428661736627889,-29.73178217146121
G15,Weighted Ensemble,100,0.8188574606201695,0.6224835861554355,-31.546835745111355
G15,Hybrid SVD-Ensemble,10,0.9332256075683858,0.9048217070333124,-3.1391709896309576
G15,Hybrid SVD-Ensemble,20,0.8970898544786052,0.8528184723814669,-5.191184704701808
G15,Hybrid SVD-Ensemble,30,0.8690687664568887,0.8103260324808856,-7.249271481030532
G15,Hybrid SVD-Ensemble,40,0.8443766017179651,0.7741928431374634,-9.065410408093907
G15,Hybrid SVD-Ensemble,50,0.8232176175376908,0.7428625160979955,-10.816954644820878
G15,Hybrid SVD-Ensemble,60,0.8040239512692818,0.7143561067826353,-12.552261209118596
G15,Hybrid SVD-Ensemble,70,0.7865311167479857,0.6884543728426659,-14.245932304904331
G15,Hybrid SVD-Ensemble,80,0.7704040384591148,0.6648619700132354,-15.874282664081132
G15,Hybrid SVD-Ensemble,90,0.7558227570306938,0.6428661736627889,-17.570777246580644
G15,Hybrid SVD-Ensemble,100,0.7420548312964801,0.6224835861554355,-19.208738639927343
G15,Matrix-Adaptive,10,1.216038687059204,0.9048217070333124,-34.395392772604374
G15,Matrix-Adaptive,20,1.584971553563909,0.8528184723814669,-85.85098762435683
G15,Matrix-Adaptive,30,2.9767313154659054,0.8103260324808856,-267.34983156747114
G2,Weighted Ensemble,10,0.9736312746045545,0.9472009877036544,-2.7903567715840687
G2,Weighted Ensemble,20,0.9564296126352104,0.9246614734857036,-3.435650782523708
G2,Weighted Ensemble,30,0.9421206108367708,0.902837094771877,-4.351118966242706
G2,Weighted Ensemble,40,0.9282319464305316,0.8815786785184972,-5.292014093448326
G2,Weighted Ensemble,50,0.9157273142096416,0.8609955722151028,-6.356797149807541
G2,Weighted Ensemble,60,0.9029695269506156,0.8409209579333367,-7.378644619557432
G2,Weighted Ensemble,70,0.89043781761708,0.8213341581381034,-8.413586454948963
G2,Weighted Ensemble,80,0.8780185404770021,0.8021447036250652,-9.45887151146753
G2,Weighted Ensemble,90,0.8657394070296796,0.783175629061058,-10.542179161985228
G2,Weighted Ensemble,100,0.8538243071775491,0.7645614850571333,-11.675035149559683
G2,Hybrid SVD-Ensemble,10,0.9610913616588268,0.9472009877036544,-1.4664653157560112
G2,Hybrid SVD-Ensemble,20,0.9450125075756288,0.9246614734857036,-2.2009172733462954
G2,Hybrid SVD-Ensemble,30,0.9298257528720352,0.902837094771877,-2.9893164842742173
G2,Hybrid SVD-Ensemble,40,0.915161739443908,0.8815786785184972,-3.809422998052477
G2,Hybrid SVD-Ensemble,50,0.9010016544310808,0.8609955722151028,-4.6464910514061595
G2,Hybrid SVD-Ensemble,60,0.8876827383040194,0.8409209579333367,-5.560781893889937
G2,Hybrid SVD-Ensemble,70,0.874457014133123,0.8213341581381034,-6.467873698988091
G2,Hybrid SVD-Ensemble,80,0.8614907285698776,0.8021447036250652,-7.398418848446539
G2,Hybrid SVD-Ensemble,90,0.8488604285014558,0.783175629061058,-8.386982051413774
G2,Hybrid SVD-Ensemble,100,0.836524679452896,0.7645614850571333,-9.412348882625853
G2,Matrix-Adaptive,60,8.67408072185362,0.8409209579333367,-931.4977454208307
G3,Weighted Ensemble,10,0.974349461497888,0.9471976333438284,-2.866543073825819
G3,Weighted Ensemble,20,0.9577683974014166,0.9248646156277852,-3.5576863053947387
G3,Weighted Ensemble,30,0.9430105412494696,0.9030768186748837,-4.421962976879652
G3,Weighted Ensemble,40,0.9295103544128712,0.8819091279636786,-5.397520553971755
G3,Weighted Ensemble,50,0.9172752711897038,0.8613675336056141,-6.490578690615886
G3,Weighted Ensemble,60,0.904323845154801,0.8412806563427176,-7.493716673119497
G3,Weighted Ensemble,70,0.8921053859640801,0.8215806677378252,-8.58402844609776
G3,Weighted Ensemble,80,0.8800544185429403,0.8022986988792263,-9.691617320623237
G3,Weighted Ensemble,90,0.8677591374683902,0.7834140447762405,-10.766349321225197
G3,Weighted Ensemble,100,0.8554182426748529,0.7647677791841682,-11.853331947037306
G3,Hybrid SVD-Ensemble,10,0.9608799917881956,0.9471976333438284,-1.444509357151289
G3,Hybrid SVD-Ensemble,20,0.94524291179931,0.9248646156277852,-2.2033815357604802
G3,Hybrid SVD-Ensemble,30,0.9302298987984762,0.9030768186748837,-3.0067298331757857
G3,Hybrid SVD-Ensemble,40,0.9157050731911786,0.8819091279636786,-3.832134644703648
G3,Hybrid SVD-Ensemble,50,0.9015609182767472,0.8613675336056141,-4.666229350772819
G3,Hybrid SVD-Ensemble,60,0.8879355822607429,0.8412806563427176,-5.5457029192668275
G3,Hybrid SVD-Ensemble,70,0.8747547355714187,0.8215806677378252,-6.472166388725428
G3,Hybrid SVD-Ensemble,80,0.8619092757555394,0.8022986988792263,-7.4299730212184425
G3,Hybrid SVD-Ensemble,90,0.8493508922739168,0.7834140447762405,-8.416602681218103
G3,Hybrid SVD-Ensemble,100,0.8370544452627907,0.7647677791841682,-9.452106645462475
G3,Matrix-Adaptive,10,4.043076730245248,0.9471976333438284,-326.84616049685906
G4,Weighted Ensemble,10,0.9731376569757524,0.9470342482994604,-2.756332067521796
G4,Weighted Ensemble,20,0.9562600683913076,0.9246977969586118,-3.4132525822496946
G4,Weighted Ensemble,30,0.9419783485396288,0.903016882784566,-4.314588851862901
G4,Weighted Ensemble,40,0.9290298960800348,0.8818156973907122,-5.354202565119809
G4,Weighted Ensemble,50,0.9164884059890523,0.86128397265508,-6.409550750583874
G4,Weighted Ensemble,60,0.9043477316164404,0.841199510570601,-7.506925557173089
G4,Weighted Ensemble,70,0.8918433431049958,0.8215261577326615,-8.559336146569388
G4,Weighted Ensemble,80,0.8793119360820558,0.8022272286370831,-9.6088370842178
G4,Weighted Ensemble,90,0.8675107641411162,0.7832732016331487,-10.754556945434814
G4,Weighted Ensemble,100,0.8551030113246794,0.7646207746805921,-11.833609501636253
G4,Hybrid SVD-Ensemble,10,0.960778900240236,0.9470342482994604,-1.4513363128584025
G4,Hybrid SVD-Ensemble,20,0.9449816042802278,0.9246977969586118,-2.1935606841857687
G4,Hybrid SVD-Ensemble,30,0.9298585775513252,0.903016882784566,-2.972446615171733
G4,Hybrid SVD-Ensemble,40,0.9153220148398544,0.8818156973907122,-3.7996961891569
G4,Hybrid SVD-Ensemble,50,0.901149202471978,0.86128397265508,-4.628581406664918
G4,Hybrid SVD-Ensemble,60,0.8875799863812958,0.841199510570601,-5.51361183974465
G4,Hybrid SVD-Ensemble,70,0.8743083098615593,0.8215261577326615,-6.424890021100706
G4,Hybrid SVD-Ensemble,80,0.8614085514556934,0.8022272286370831,-7.377127166221276
G4,Hybrid SVD-Ensemble,90,0.8489055643331063,0.7832732016331487,-8.379242716731792
G4,Hybrid SVD-Ensemble,100,0.8365461926205198,0.7646207746805921,-9.406678489735432
G4,Matrix-Adaptive,30,6.2960839088787415,0.903016882784566,-597.227707356254
G5,Weighted Ensemble,10,0.9745198368858552,0.9469708348156972,-2.9091711230493877
G5,Weighted Ensemble,20,0.9569977886128856,0.9244444624568274,-3.5213933857685356
G5,Weighted Ensemble,30,0.9428354396117284,0.9028178646161662,-4.432519178447555
G5,Weighted Ensemble,40,0.9298120021958158,0.8817628137957819,-5.449219183239702
G5,Weighted Ensemble,50,0.91700691753394,0.861311052734044,-6.46640544355047
G5,Weighted Ensemble,60,0.9048753120699984,0.8413014985280888,-7.556602912646191
G5,Weighted Ensemble,70,0.892787257219657,0.8216557875685032,-8.657088616347563
G5,Weighted Ensemble,80,0.8803585793993409,0.8023625096414667,-9.720801859589193
G5,Weighted Ensemble,90,0.8680646011099395,0.7834255448672951,-10.803714124101162
G5,Weighted Ensemble,100,0.8554669791422579,0.7648573662873124,-11.84660262798708
G5,Hybrid SVD-Ensemble,10,0.96103183335939,0.9469708348156972,-1.4848396620820328
G5,Hybrid SVD-Ensemble,20,0.9452319732224698,0.9244444624568274,-2.2486489572772075
G5,Hybrid SVD-Ensemble,30,0.9301928463756262,0.9028178646161662,-3.0321710316508255
G5,Hybrid SVD-Ensemble,40,0.9156142228633518,0.8817628137957819,-3.8390606337601745
G5,Hybrid SVD-Ensemble,50,0.9013979383630536,0.861311052734044,-4.654170581204383
G5,Hybrid SVD-Ensemble,60,0.8877932845852183,0.8413014985280888,-5.526174164490369
G5,Hybrid SVD-Ensemble,70,0.8746793008900372,0.8216557875685032,-6.453251364351073
G5,Hybrid SVD-Ensemble,80,0.8617821378805199,0.8023625096414667,-7.405583825894945
G5,Hybrid SVD-Ensemble,90,0.8492243153965626,0.7834255448672951,-8.398854359594978
G5,Hybrid SVD-Ensemble,100,0.8367570135978536,0.7648573662873124,-9.400399405126826
G5,Matrix-Adaptive,10,9.31208525158427,0.9469708348156972,-883.355021001953
G5,Matrix-Adaptive,60,6.946844265657012,0.8413014985280888,-725.7258875457806
